

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 15:09:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  2503     022D  3A00               	xorlw	0	; case 0
  2504     022E  1903               	skipnz
  2505     022F  29E7               	goto	l2021
  2506     0230  3A01               	xorlw	1	; case 1
  2507     0231  1903               	skipnz
  2508     0232  29F4               	goto	l2029
  2509     0233  3A03               	xorlw	3	; case 2
  2510     0234  1903               	skipnz
  2511     0235  29FF               	goto	l2035
  2512     0236  3A01               	xorlw	1	; case 3
  2513     0237  1903               	skipnz
  2514     0238  2A04               	goto	l2037
  2515     0239  3A07               	xorlw	7	; case 4
  2516     023A  1903               	skipnz
  2517     023B  2A09               	goto	l2039
  2518     023C  3A01               	xorlw	1	; case 5
  2519     023D  1903               	skipnz
  2520     023E  2A0E               	goto	l2041
  2521     023F  3A03               	xorlw	3	; case 6
  2522     0240  1903               	skipnz
  2523     0241  2A13               	goto	l2043
  2524     0242  3A01               	xorlw	1	; case 7
  2525     0243  1903               	skipnz
  2526     0244  2A18               	goto	l2045
  2527     0245  3A0F               	xorlw	15	; case 8
  2528     0246  1903               	skipnz
  2529     0247  2A1D               	goto	l2047
  2530     0248  3A01               	xorlw	1	; case 9
  2531     0249  1903               	skipnz
  2532     024A  2A22               	goto	l2049
  2533     024B  3A03               	xorlw	3	; case 10
  2534     024C  1903               	skipnz
  2535     024D  2A27               	goto	l2051
  2536     024E  29F2               	goto	l2027
  2537     024F                     l384:
  2538     024F  0008               	return
  2539     0250                     __end_of_getFrameData:
  2540                           
  2541                           	psect	text2
  2542     02CE                     __ptext2:	
  2543 ;; *************** function _check_input *****************
  2544 ;; Defined at:
  2545 ;;		line 308 in file "main.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2559 ;;      Params:         0       0       0       0       0       0       0       0
  2560 ;;      Locals:         0       0       0       0       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0       0       0       0
  2562 ;;      Totals:         0       0       0       0       0       0       0       0
  2563 ;;Total ram usage:        0 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; Hardware stack levels required when called: 4
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_main
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573     02CE                     _check_input:	
  2574                           ;psect for function _check_input
  2575                           
  2576     02CE                     l1999:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _check_input: [wreg+status,2]
  2579                           
  2580                           
  2581                           ;main.c: 309:   D2.Byte = data_buf[2];
  2582     02CE  0020               	movlb	0	; select bank0
  2583     02CF  0822               	movf	_data_buf+2,w
  2584     02D0  00F3               	movwf	_D2
  2585                           
  2586                           ;main.c: 310:   D3.Byte = data_buf[3];
  2587     02D1  0823               	movf	_data_buf+3,w
  2588     02D2  00C0               	movwf	_D3
  2589     02D3                     l2001:
  2590                           
  2591                           ;main.c: 311:   csFlag.Byte = 0;
  2592     02D3  01BF               	clrf	_csFlag
  2593     02D4                     l2003:
  2594                           
  2595                           ;main.c: 314:   if (D2.RunLight == 1)
  2596     02D4  1D73               	btfss	_D2,2
  2597     02D5  2AD7               	goto	u1621
  2598     02D6  2AD8               	goto	u1620
  2599     02D7                     u1621:
  2600     02D7  2ADA               	goto	l350
  2601     02D8                     u1620:
  2602     02D8                     l2005:
  2603                           
  2604                           ;main.c: 315:     csFlag.RunLight = 1;
  2605     02D8  16BF               	bsf	_csFlag,5
  2606     02D9  2ADB               	goto	l351
  2607     02DA                     l350:	
  2608                           ;main.c: 316:   else
  2609                           
  2610                           
  2611                           ;main.c: 317:     csFlag.RunLight = 0;
  2612     02DA  12BF               	bcf	_csFlag,5
  2613     02DB                     l351:
  2614                           
  2615                           ;main.c: 320:   if (D2.DRL == 1)
  2616     02DB  1DF3               	btfss	_D2,3
  2617     02DC  2ADE               	goto	u1631
  2618     02DD  2ADF               	goto	u1630
  2619     02DE                     u1631:
  2620     02DE  2AE1               	goto	l352
  2621     02DF                     u1630:
  2622     02DF                     l2007:
  2623                           
  2624                           ;main.c: 321:     csFlag.DRL = 1;
  2625     02DF  163F               	bsf	_csFlag,4
  2626     02E0  2AE2               	goto	l353
  2627     02E1                     l352:	
  2628                           ;main.c: 322:   else
  2629                           
  2630                           
  2631                           ;main.c: 323:     csFlag.DRL = 0;
  2632     02E1  123F               	bcf	_csFlag,4
  2633     02E2                     l353:
  2634                           
  2635                           ;main.c: 326:   if (D2.LoBeam == 1)
  2636     02E2  1E73               	btfss	_D2,4
  2637     02E3  2AE5               	goto	u1641
  2638     02E4  2AE6               	goto	u1640
  2639     02E5                     u1641:
  2640     02E5  2AE8               	goto	l354
  2641     02E6                     u1640:
  2642     02E6                     l2009:
  2643                           
  2644                           ;main.c: 327:     csFlag.LoBeam = 1;
  2645     02E6  15BF               	bsf	_csFlag,3
  2646     02E7  2AE9               	goto	l355
  2647     02E8                     l354:	
  2648                           ;main.c: 328:   else
  2649                           
  2650                           
  2651                           ;main.c: 329:     csFlag.LoBeam = 0;
  2652     02E8  11BF               	bcf	_csFlag,3
  2653     02E9                     l355:
  2654                           
  2655                           ;main.c: 332:   if (D2.HiBeam == 1)
  2656     02E9  1EF3               	btfss	_D2,5
  2657     02EA  2AEC               	goto	u1651
  2658     02EB  2AED               	goto	u1650
  2659     02EC                     u1651:
  2660     02EC  2AEF               	goto	l356
  2661     02ED                     u1650:
  2662     02ED                     l2011:
  2663                           
  2664                           ;main.c: 333:     csFlag.HiBeam = 1;
  2665     02ED  153F               	bsf	_csFlag,2
  2666     02EE  2AF0               	goto	l357
  2667     02EF                     l356:	
  2668                           ;main.c: 334:   else
  2669                           
  2670                           
  2671                           ;main.c: 335:     csFlag.HiBeam = 0;
  2672     02EF  113F               	bcf	_csFlag,2
  2673     02F0                     l357:
  2674                           
  2675                           ;main.c: 338:   if (D3.turnLight_L == 1)
  2676     02F0  1EC0               	btfss	_D3,5
  2677     02F1  2AF3               	goto	u1661
  2678     02F2  2AF4               	goto	u1660
  2679     02F3                     u1661:
  2680     02F3  2AF6               	goto	l358
  2681     02F4                     u1660:
  2682     02F4                     l2013:
  2683                           
  2684                           ;main.c: 339:     csFlag.turnLight_L = 1;
  2685     02F4  14BF               	bsf	_csFlag,1
  2686     02F5  2AF7               	goto	l359
  2687     02F6                     l358:	
  2688                           ;main.c: 340:   else
  2689                           
  2690                           
  2691                           ;main.c: 341:     csFlag.turnLight_L = 0;
  2692     02F6  10BF               	bcf	_csFlag,1
  2693     02F7                     l359:
  2694                           
  2695                           ;main.c: 344:   if (D3.turnLight_R == 1)
  2696     02F7  1F40               	btfss	_D3,6
  2697     02F8  2AFA               	goto	u1671
  2698     02F9  2AFB               	goto	u1670
  2699     02FA                     u1671:
  2700     02FA  2AFD               	goto	l360
  2701     02FB                     u1670:
  2702     02FB                     l2015:
  2703                           
  2704                           ;main.c: 345:     csFlag.turnLight_R = 1;
  2705     02FB  143F               	bsf	_csFlag,0
  2706     02FC  2AFE               	goto	l362
  2707     02FD                     l360:	
  2708                           ;main.c: 346:   else
  2709                           
  2710                           
  2711                           ;main.c: 347:     csFlag.turnLight_R = 0;
  2712     02FD  103F               	bcf	_csFlag,0
